"0","target_heat <- test_targets %>% group_by(group, boundary_position) %>% "
"0","                summarise(hr = mean(accuracy), .groups=""drop"")"
"0","heat_obj <- reshape2::dcast(target_heat, group ~ boundary_position, value.var = ""hr"")"
"0","rownames(heat_obj) <- lbl"
"0","heat_obj$group <- NULL"
"0",""
"0","pheatmap(as.matrix(heat_obj),"
"0","         color = viridis(100, option = ""mako""),"
"0","         display_numbers = TRUE, "
"0","         number_color = ""white"","
"0","         fontsize_number = 14, "
"0","         cluster_rows = FALSE, "
"0","         cluster_cols = FALSE)"
