"0","h1_rec_means <- metrics %>%"
"0","  group_by(boundary_position) %>%"
"0","  summarise(mean_val = mean(REC, na.rm = TRUE),"
"0","            se = sd(REC, na.rm = TRUE)/sqrt(n()), .groups = ""drop"") %>%"
"0","  mutate(Metric = ""REC"")"
"0",""
"0","h1_ldi_means <- metrics %>%"
"0","  group_by(boundary_position) %>%"
"0","  summarise(mean_val = mean(LDI, na.rm = TRUE),"
"0","            se = sd(LDI, na.rm = TRUE)/sqrt(n()), .groups = ""drop"") %>%"
"0","  mutate(Metric = ""LDI"")"
"0",""
"0","h1_plot_data <- bind_rows(h1_rec_means, h1_ldi_means)"
"0",""
"0","ggplot(h1_plot_data, aes(x = boundary_position, y = mean_val, group = Metric, color = Metric)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_point(size = 4) +"
"0","  geom_errorbar(aes(ymin = mean_val - se, ymax = mean_val + se), width = 0.1) +"
"0","  scale_color_manual(values = c(""REC"" = ""#2c3e50"", ""LDI"" = ""#e74c3c"")) +"
"0","  labs(x = ""Boundary Position"", y = ""Mean Score"","
"0","       title = ""Replication Gradient: Mean REC and LDI across Positions"") +"
"0","  theme_report"
