"0","# Use encoding data with pre/mid/post boundary positions"
"0","# Relevel so that 'post' is the reference (hypothesised peak RT)"
"0","encoding_lmm <- encoding %>%"
"0","  mutate(boundary_pos = relevel(boundary_pos, ref = ""post""),"
"0","         participant = factor(participant))"
"0",""
"0","# Fit LMM with post as reference"
"0","mod_enc_rt <- lmer(combined_rt ~ boundary_pos + (1|participant), data = encoding_lmm)"
"0","enc_summary <- tidy(mod_enc_rt, effects = ""fixed"") %>%"
"0","  mutate(across(where(is.numeric), ~round(., 3))) %>%"
"0","  mutate(p_val = format.pval(p.value, eps = 0.001))"
"0",""
"0","knitr::kable(enc_summary %>% select(term, estimate, std.error, statistic, p_val),"
"0","  caption = ""LMM Results for Encoding Position RT (H4)."","
"0","  col.names = c(""Position"", ""Estimate (s)"", ""Std. Error"", ""t-value"", ""p-value""),"
"0","  booktabs = TRUE)"
