"0","# Summary of the GLMM for target accuracy"
"0","h6_summary <- tidy(glmm_mod, effects = ""fixed"", conf.int = TRUE) %>%"
"0","  mutate(term = case_when("
"0","    term == ""(Intercept)"" ~ ""Intercept (Item Only, Pre-boundary baseline)"","
"0","    term == ""boundary_positionmid"" ~ ""Mid vs Pre boundary position"","
"0","    term == ""boundary_positionpost"" ~ ""Post vs Pre boundary position"","
"0","    term == ""grouptask_only"" ~ ""Task Only vs Item Only group"","
"0","    term == ""groupBoth_item_task"" ~ ""Both (Item + Task) vs Item Only group"","
"0","    term == ""boundary_positionmid:grouptask_only"" ~ ""Mid × Task Only interaction"","
"0","    term == ""boundary_positionpost:grouptask_only"" ~ ""Post × Task Only interaction"","
"0","    term == ""boundary_positionmid:groupBoth_item_task"" ~ ""Mid × Both condition interaction"","
"0","    term == ""boundary_positionpost:groupBoth_item_task"" ~ ""Post × Both condition interaction"","
"0","    TRUE ~ term"
"0","  )) %>%"
"0","  mutate(across(where(is.numeric), ~round(., 3))) %>%"
"0","  mutate(p_val = format.pval(p.value, eps = 0.001))"
"0",""
"0","knitr::kable(h6_summary %>% select(term, estimate, std.error, statistic, p_val, conf.low, conf.high),"
"0","  caption = ""GLMM results predicting the probability of correct responses at the trial level. The reference condition is the Item Only group at the Pre-boundary position."","
"0","  booktabs = TRUE)"
