"0","# Binomial logistic regression for Lure Discrimination"
"0","# We analyze the probability of identifying a lure as 'Similar' (Correct)"
"0","lure_data <- retrieval %>% filter(stimulus_type == ""Lure"")"
"0","mod_h5 <- glmer(response == ""s"" ~ lure_bin * group + (1|participant), "
"0","                data = lure_data, family = binomial)"
"0","h5_summary <- tidy(mod_h5, effects = ""fixed"") %>%"
"0","  mutate(term = case_when("
"0","    term == ""(Intercept)"" ~ ""(Intercept) [Item Only]"","
"0","    term == ""lure_bin"" ~ ""lure_bin [Item Only]"","
"0","    term == ""grouptask_only"" ~ ""group (Task Only)"","
"0","    term == ""groupBoth_item_task"" ~ ""group (Both Item & Task)"","
"0","    term == ""lure_bin:grouptask_only"" ~ ""lure_bin:task_only"","
"0","    term == ""lure_bin:groupBoth_item_task"" ~ ""lure_bin:Both"","
"0","    TRUE ~ term"
"0","  )) %>%"
"0","  mutate(across(where(is.numeric), ~round(., 3))) %>%"
"0","  mutate(p_val = format.pval(p.value, eps = 0.001))"
"0",""
"0","knitr::kable(h5_summary %>% select(term, estimate, std.error, statistic, p_val),"
"0","  caption = ""GLMM results showing fixed effects of lure similarity (Lure Bin) on discrimination accuracy."","
"0","  booktabs = TRUE)"
