"0","metrics %>%"
"0","  group_by(boundary_position) %>%"
"0","  summarise(mean_rec = mean(REC, na.rm=TRUE), se = sd(REC, na.rm=TRUE)/sqrt(n()), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = boundary_position, y = mean_rec, group = 1)) +"
"0","  geom_line(color = ""grey"", linewidth = 1) +"
"0","  geom_point(size = 4, color = ""#2c3e50"") +"
"0","  geom_errorbar(aes(ymin = mean_rec - se, ymax = mean_rec + se), width = 0.1) +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  labs(x = ""Event Boundary Position"", y = ""Mean Recognition Accuracy (REC)"") +"
"0","  theme_report"
