"0",""
"0","p1 <- ggplot(metrics, aes(x = group, y = REC, fill = group)) +"
"0","  geom_violin(alpha = 0.5, width=0.8, color=""black"", linetype=""solid"") +"
"0","  geom_boxplot(width = 0.15, fill=""white"", outlier.shape = 21, color=""black"") +"
"0","  scale_fill_manual(values = clr, labels = lbl) +"
"0","  scale_x_discrete(labels = lbl) +"
"0","  theme_report + theme(legend.position = ""none"") +"
"0","  labs(x = ""Categorical Group"", y = ""Holistic Recognition Recall (REC)"", title=""Base Memory Capability Mapping"")"
"0",""
"0","lure_bin_summary <- lure_bins %>%"
"0","  group_by(group, lure_bin) %>%"
"0","  summarise(mean_p = mean(p_similar, na.rm=TRUE), se_p = sd(p_similar, na.rm=TRUE)/sqrt(n()), .groups=""drop"")"
"0",""
"0","p2 <- ggplot(lure_bin_summary, aes(x = factor(lure_bin), y = mean_p, colour = group, group = group)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 3) +"
"0","  geom_errorbar(aes(ymin = mean_p - se_p, ymax = mean_p + se_p), width = 0.15) +"
"0","  scale_colour_manual(values = clr, labels = lbl) +"
"0","  theme_report + theme(legend.position = ""none"") +"
"0","  labs(x = ""Sequential Lure Classification Bin"", y = ""P('Similar'|Lure)"", title=""Lure Differentiation Scale"")"
"0",""
"0","grid.arrange(p1, p2, ncol = 2)"
