"0","# Relevel boundary_position to use 'mid' as reference for positional contrasts"
"0","metrics_h1 <- metrics %>%"
"0","  mutate(boundary_position = relevel(boundary_position, ref = ""mid""))"
"0",""
"0","# REC model"
"0","mod_h1_rec <- lmer(REC ~ boundary_position + (1|participant), data = metrics_h1)"
"0","h1_rec_tidy <- tidy(mod_h1_rec, effects = ""fixed"") %>%"
"0","  mutate(Metric = ""REC"")"
"0",""
"0","# LDI model"
"0","mod_h1_ldi <- lmer(LDI ~ boundary_position + (1|participant), data = metrics_h1)"
"0","h1_ldi_tidy <- tidy(mod_h1_ldi, effects = ""fixed"") %>%"
"0","  mutate(Metric = ""LDI"")"
"0",""
"0","h1_combined <- bind_rows(h1_rec_tidy, h1_ldi_tidy) %>%"
"0","  mutate(across(where(is.numeric), ~round(., 3))) %>%"
"0","  mutate(p_val = format.pval(p.value, eps = 0.001))"
"0",""
"0","knitr::kable(h1_combined %>% select(Metric, term, estimate, std.error, statistic, p_val),"
"0","  caption = ""LMM Results for Positional Effects (H1)."","
"0","  booktabs = TRUE)"
