"0","encoding %>%"
"0","  group_by(boundary_pos) %>%"
"0","  summarise(mean_rt = mean(combined_rt, na.rm = TRUE),"
"0","            se = sd(combined_rt, na.rm = TRUE)/sqrt(n()), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = boundary_pos, y = mean_rt, group = 1)) +"
"0","  geom_line(color = ""grey40"", linewidth = 1) +"
"0","  geom_point(size = 4, color = ""#2c3e50"") +"
"0","  geom_errorbar(aes(ymin = mean_rt - se, ymax = mean_rt + se), width = 0.15) +"
"0","  labs(x = ""Boundary Position"", y = ""Mean Encoding RT (s)"","
"0","       title = ""Encoding RT by Boundary Position"") +"
"0","  theme_report"
