"0","lure_bins %>%"
"0","  mutate(lure_bin = factor(lure_bin, levels = 1:5)) %>%"
"0","  ggplot(aes(x = lure_bin, y = p_similar, colour = group, group = group)) +"
"0","  geom_point(size = 3) +"
"0","  geom_line(aes(group = group), linewidth = 1.2) +"
"0","  facet_wrap(~group) +"
"0","  scale_colour_manual(values = clr, labels = lbl) +"
"0","  labs(x = ""Lure Bin (1 = Most Similar)"", y = ""P('Similar'|Lure)"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(legend.position = ""none"")"
