"0","# Prepare data frame for correlations"
"0","# Compute participant-level aggregates for rt and accuracy"
"0","participant_rt_acc <- test_targets %>% group_by(participant) %>% summarise(rt = mean(rt, na.rm=TRUE), accuracy = mean(accuracy, na.rm=TRUE))"
"0","# Merge with existing metrics and select core numeric columns for correlation"
"0","corr_df <- metrics %>% distinct(participant, overall_REC, overall_LDI) %>% inner_join(participant_rt_acc, by = ""participant"") %>% select(overall_REC, overall_LDI, rt, accuracy) %>% drop_na()"
"0","colnames(corr_df) <- c(""REC"", ""LDI"", ""RT"", ""Accuracy"")"
"0",""
"0","cor_mat <- round(cor(corr_df), 2)"
"0",""
"0","pheatmap(cor_mat,"
"0","         display_numbers = TRUE,"
"0","         color = viridis(100, option = ""plasma""),"
"0","         fontsize_number = 12,"
"0","         border_color = NA,"
"0","         main = ""Core Metric Correlations"")"
