"0","# Mixed-effects ANOVA for Encoding RT (Post vs Mid)"
"0","# This captures the 'Speed Bump' cost under high load"
"0","ebump_data <- encoding %>% filter(boundary_pos %in% c(""post"", ""mid""))"
"0","mod_h4_rt <- lmer(combined_rt ~ boundary_pos * group + (1|participant), data = ebump_data)"
"0","h4_rt_anova <- anova(mod_h4_rt, type = 3)"
"0",""
"0","h4_rt_tbl <- as.data.frame(h4_rt_anova) %>%"
"0","  rownames_to_column(""Term"") %>%"
"0","  mutate(across(where(is.numeric), ~round(., 3))) %>%"
"0","  mutate(`p-value` = format.pval(`Pr(>F)`, eps = 0.001))"
"0",""
"0","knitr::kable(h4_rt_tbl[, c(""Term"", ""F value"", ""NumDF"", ""DenDF"", ""p-value"")],"
"0","  caption = ""Type III ANOVA: Encoding RT Interaction (Position x Group)."","
"0","  booktabs = TRUE)"
