"0","knitr::opts_chunk$set("
"0","  echo = FALSE, warning = FALSE, message = FALSE, error = FALSE,"
"0","  fig.align = ""center"", fig.pos = ""H"", fig.path = ""figures_v4/"", dev = c(""png"", ""pdf""),"
"0","  out.width = ""90%"", dpi = 300"
"0",")"
"0",""
"0","suppressPackageStartupMessages({"
"0","  library(tidyverse)"
"0","  library(psych)"
"0","  library(effectsize)"
"0","  library(car)"
"0","  library(knitr)"
"0","  library(gridExtra)"
"0","  library(lme4)"
"0","  library(lmerTest)"
"0","  library(pROC)"
"0","  library(ggplot2)"
"0","  library(pheatmap)"
"0","  library(viridis)"
"0","  library(broom)"
"0","  library(broom.mixed)"
"0","  library(emmeans)"
"0","})"
"0",""
"0","# Load Data"
"0","DATA <- file.path(normalizePath(""..""), ""extracted_data"")"
"0","retrieval <- read_csv(file.path(DATA, ""retrieval_trials.csv""), show_col_types = FALSE)"
"0","metrics   <- read_csv(file.path(DATA, ""participant_metrics.csv""), show_col_types = FALSE)"
"0","lure_bins <- read_csv(file.path(DATA, ""lure_bin_metrics.csv""), show_col_types = FALSE)"
"0",""
"0","# Formatting Factors"
"0","metrics$boundary_position <- factor(metrics$boundary_position, levels = c(""pre"",""mid"",""post""))"
"0","metrics$group <- factor(metrics$group, levels = c(""item_only"",""task_only"",""Both_item_task""))"
"0",""
"0","retrieval$boundary_position <- factor(retrieval$boundary_position, levels = c(""pre"",""mid"",""post"",""none""))"
"0","retrieval$group <- factor(retrieval$group, levels = c(""item_only"",""task_only"",""Both_item_task""))"
"0","retrieval$stimulus_type <- factor(retrieval$stimulus_type)"
"0","retrieval$participant <- factor(retrieval$participant)"
"0",""
"0",""
"0","# Load and Process Encoding Data for Speed Bump"
"0","encoding <- read_csv(file.path(DATA, ""encoding_trials.csv""), show_col_types = FALSE) %>%"
"0","  mutate(position = (trial_n %% 7) + 1) %>%"
"0","  mutate(boundary_pos = case_when("
"0","    position == 1 ~ ""post"","
"0","    position == 4 ~ ""mid"","
"0","    position == 7 ~ ""pre"","
"0","    TRUE ~ ""other"""
"0","  )) %>%"
"0","  filter(boundary_pos != ""other"") %>%"
"0","  mutate(boundary_pos = factor(boundary_pos, levels = c(""pre"", ""mid"", ""post"")))"
"0",""
"0","# Compute Trial-Level Binary Accuracy"
"0","retrieval <- retrieval %>%"
"0","  mutate("
"0","    accuracy = case_when("
"0","      stimulus_type == ""Target"" & response == ""o"" ~ 1,"
"0","      stimulus_type == ""Foil"" & response == ""n"" ~ 1,"
"0","      stimulus_type == ""Lure"" & response == ""s"" ~ 1,"
"0","      TRUE ~ 0"
"0","    )"
"0","  )"
"0",""
"0","test_targets <- retrieval %>% filter(stimulus_type == ""Target"")"
"0","# Fit standard GLMM for Target Accuracy"
"0","glmm_mod <- glmer(accuracy ~ boundary_position * group + (1|participant), "
"0","                  data = test_targets, family = binomial)"
"0",""
"0","lure_bins$group <- factor(lure_bins$group, levels = c(""item_only"",""task_only"",""Both_item_task""))"
"0",""
"0","lure_bins$lure_bin <- as.numeric(lure_bins$lure_bin)"
"0",""
"0","# Setup Theme"
"0","theme_report <- theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", hjust = 0.5, size = 14),"
"0","        plot.subtitle = element_text(hjust = 0.5, colour = ""grey40"", size = 12),"
"0","        legend.position = ""bottom"","
"0","        strip.text = element_text(face = ""bold"", size = 12),"
"0","        plot.margin = margin(10, 10, 10, 10))"
"0",""
"0","clr <- c(""Both_item_task""=""#1b9e77"",""item_only""=""#d95f02"",""task_only""=""#7570b3"")"
"0","lbl <- c(""Both"",""Item Only"",""Task Only"")"
