"0","# Extract random effects"
"0","re_df <- as.data.frame(ranef(glmm_mod)$participant)"
"0","re_df$participant <- rownames(re_df)"
"0","colnames(re_df) <- c(""Intercept"", ""participant"")"
"0",""
"0","# Plot forest plot"
"0","ggplot(re_df, aes(x = Intercept, y = reorder(participant, Intercept))) +"
"0","  geom_point(color = ""#7570b3"") +"
"0","  geom_errorbarh(aes(xmin = Intercept - 1.96*attr(ranef(glmm_mod)$participant, ""postVar"")[,,1]^0.5,"
"0","                     xmax = Intercept + 1.96*attr(ranef(glmm_mod)$participant, ""postVar"")[,,1]^0.5),"
"0","                height = 0.2, color = ""#7570b3"") +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""grey"") +"
"0","  theme_minimal() +"
"0","  labs(x = ""Random Intercept (log-odds)"", y = ""Participant"")"
